"respondentID","breakfast","calories_chicken","calories_day","calories_scone","coffee","cook","diet_current","diet_current_coded","drink","eating_changes","eating_changes_coded","eating_changes_coded1","eating_out","fruit_day","meals_dinner_friend","nutritional_check","parents_cook","pay_meal_out","tortilla_calories","turkey_calories","veggies_day","vitamins","waffle_calories"
"1","1","430","2","315","1","2","eat good and exercise","1","1","eat faster ","1","1","3","5","rice, chicken,  soup","5","1","2","1165","345","5","1","1315"
"2","1","610","3","420","2","3","I eat about three times a day with some snacks. I try to eat healthy but it doesn't always work out that- sometimes eat fast food and mainly eat at Laker/ Egan ","2","2","I eat out more than usual. ","1","2","2","4","Pasta, steak, chicken ","4","1","4","725","690","4","2","900"
"3","1","720","4","420","2","1","toast and fruit for breakfast, salad for lunch, usually grilled chicken and veggies (or some variation) for dinner","3","1","sometimes choosing to eat fast food instead of cooking simply for convenience","1","3","2","5","chicken and rice with veggies, pasta, some kind of healthy recipe","4","1","3","1165","500","5","1","900"
"4","1","430","3","420","2","2","College diet, cheap and easy foods most nights. Weekends traditionally, cook better homemade meals  ","2","2","Accepting cheap and premade/store bought foods","1","3","2","4","Grilled chicken _x000D_Stuffed Shells_x000D_Homemade Chili","2","1","2","725","690","3","1","1315"
"5","1","720","2","420","2","1","I try to eat healthy but often struggle because of living on campus. I still try to keep the choices I do make balanced with fruits and vegetables and limit the sweats. ","2","2","I have eaten generally the same foods but I do find myself eating the same food frequently due to what I have found I like from egan and the laker. ","3","4","2","4","Chicken Parmesan, Pulled Pork, Spaghetti and meatballs ","3","1","4","940","500","4","2","760"
"6","1","610","3","980","2","3","My current diet is terrible. I barely have time to eat a meal in a day. When i do eat it's mostly not healthy.","2","2","Eating rice everyday. Eating less homemade food.","1","3","1","2","Anything they'd want. I'd ask them before hand what they want to eat and it depends on which type of friend is coming.","1","2","5","940","345","1","2","1315"
"7","1","610","3","420","2","2","I eat a lot of chicken and broccoli for dinner, and usually tuna sandwiches for lunch.","3","1","I started eating a lot less and healthier because I wasn't playing sports year round anymore.","2","5","2","4","Grilled chicken, steak, pizza","4","2","2","940","690","4","1","1315"
"8","1","720","3","420","1","3","I eat a very healthy diet. Ocassionally, i will eat out and get unhealthy food.","1","2","Freshmen year i ate very unhealthy, but now it is much healthier because of self control.","2","5","2","5","chicken, steak, pasta ","4","1","5","725","500","4","2","1315"
"9","1","430","3","420","1","3","I eat whatever I want in moderation.","1","1","I snack less","2","8","5","4","Pasta, Fish, Steak","2","2","3","725","345","3","2","760"
"10","1","430","3","315","2","3","I eat healthy all the time when possible. I treat myself occasionally. I don't really like the greasy meals, if anything I would eat sweets over the greasy meals.  ","1","1","I cook a lot of my own foods back at home so not being able to cook my own healthy choices. I eat more carbs than normal when I'm at college due to the choices given in the cafe. ","1","3","3","5","pasta salad and bread","5","3","3","580","345","5","1","900"
"11","1","610","3","980","2","1","i eat very healthy. Maybe eat out 1-2 times a week.","1","2","Nun ","3","4","2","5","chicken al king, spaghetti, fish","2","1","2","940","345","5","2","900"
"12","1","720","4","420","2","3","I am very health concious. I eat many fruits, veggies, and protiens. ","1","1","Less meat. ","4","5","1","5","Chicken parm, Fish, Pasta dishes ","5","1","3","940","500","5","1","900"
"13","1","430","3","420","2","5","I focus mostly on proteins and fruits. I eat a lot less vegetables and a few carbohydrates.","1","2","I have been eating a lot more salads and soups.","2","5","1","4","Cereal, pizza, toast ","2","2","2","940","500","3","2","575"
"14","1","610","3","420","2","2","Not as healthy when I am at school compared to home. Still very aware of the nutrition I am taking in.","2","2","not as healthy because healthy food goes bad quickly and it is expensive","1","3","4","5","pasta, chicken, steak","2","2","3","1165","850","5","2","1315"
"15","1","610","3","420","2","3","Making sure I have enough protein intake, as well with fibre, vitamins and carbs. ","1","2","I knew I would eat alot my freshmen year, before coming to college i had a diet plan. ","3","4","2","5","Pizza, chicken and rice, roast beef.","2","2","3","940","500","5","1","900"
"16","2","430","3","980","2","4","I like a lot of foods that arent home cooked or healthy for you.","2","2","none","3","4","4","3","pizza buffalo chicken pasta","1","2","3","940","345","1","2","1315"
"17","1","265","3","420","1","3","I eat very healthy ","1","1","More Water ","2","5","1","5","Curry goat, saltfish, jerk chicken ","4","2","2","580","345","5","1","760"
"18","1","430","3","980","2","3","My current diet is eggs and a meat every morning for breakfast. For lunch ill usually have some pasta or rice with a meat and sometimes a side of veggies. for dinner i usually eat less carbs and more protein and veggies. ","3","2","I would say i just eat a little more, but not in a bad way. I have unlimited swipes at the cafe so instead of snacking on chips before lunch or dinner i will get something from the cafe.","1","2","2","3","Grilled chicken or steak with veggies and rice. or some type of pasta and chicken ","4","1","6","940","500","4","2","900"
"19","1","720","3","980","1","3","I eat lots of fruit and veggies. I eat lots of chicken.","1","1","I ate at the food hall.","4","6","3","5","Spaghetti, Chicken, Steak","2","1","2","1165","690","5","1","1315"
"20","1","430","2","420","2","4","Current diet right now isn't very good. I eat at the school's cafeteria and they do not have the best choices.","2","2","None really","3","4","2","2","chicken, manicotti, rice","1","1","3","940","345","2","2","900"
"21","1","610","3","980","2","5","I eat 2 meals a day, lunch and dinner","2","2","Late night food","1","3","4","2","Chicken, Pasta, Veal","2","1","2","1165","850","3","2","1315"
"22","1","610","3","315","1","3","Random. Not strict diet, changes during season","2","1","Less money, less food :(","1","8","1","3","Meat, wine, chocolate pudding","4","3","5","725","500","2","2","900"
"23","1","610","3","420","1","5","balanced ","1","1","got worse ","1","3","1","4","pasta, pizza ","3","3","5","940","850","3","1","1315"
"24","2","610","3","420","2","4","2 meals a day. Rarely eat snacks. Fairly balanced diet. ","1","1","Drink coffee all the time. ","1","7","2","3","Pizza, Pasta, Poutine","2","2","3","940","690","4","1","1315"
"25","1","720","2","420","2","1","I eat a lot of chicken and try to cook my own meals as much as possible using a lot of rice and vegetables.","1","2","I watch the amount of ""snacks"" I eat more than I did in high school.","1","2","4","4","Pasta, chicken and rice, and soup","2","1","3","940","500","4","2","1315"
"26","2","720","3","420","2","3","vegetarian, eat breakfast some days before class, can eat a lot of junk food so I refrain from allowing myself to buy any","1","1","none, I have dormed since high school","3","4","2","4","Pasta_x000D_Take out","4","1","3","1165","690","3","2","760"
"27","1","610","2","420","1","3","Most healthy diet, but since I'm an athlete have room for some bad foods to burn off quickly ","1","1","Tend to eat more fried foods ","1","3","2","3","Chicken parm ","2","1","4","1165","850","3","2","1315"
"28","1","610","4","980","2","4","Very healthy. Good balance of proteins and vegetables ","1","2","A lot healthier ","2","5","2","5","Steak, lobster, chicken ","4","1","6","1165","500","5","1","1315"
"29","1","610","2","420","2","2","Whats necessary for survival.  ","2","1","Too much beef jerky","1","3","2","3","Garlic noodles and steak, Parmesan chicken and pasta, Tacos and pasta","5","1","3","940","500","2","1","1315"
"30","1","265","2","420","2","3","anything and everything","2","2","Eating less vegetables because they are less available to me. ","1","3","5","5","Tomato soup, Steak, crab","2","1","4","580","500","4","1","760"
"31","1","720","3","420","2","3","I eat some vegetables almost everyday and fruit a couple of times a week. I eat meat a few times a week. I dont eat fast food and try to limit fried food.","1","1","I drink way more coffee and I dont eat at home as often.","1","7","3","3","pasta, chicken with potatoes, pizza ","4","3","3","940","500","5","1","1315"
"32","1","610","3","420","2","2","Diet consists of 3000-4000 calories a day well rounded from meats, vegetables, and fruit.","2","2","none","3","4","2","5","Chicken, Steak, Pasta","4","1","3","940","690","5","1","1315"
"33","1","610","3","315","2","5","Not that balanced, but I try not to eat fatty or fried foods.","2","2","I eat more junk food now.","1","3","3","4","Pasta,Sushi,Steak","4","3","4","580","345","5","1","760"
"34","1","720","3","420","1","4","I eat a a lot of carbs from pizza and pasta. I also eat a lot of cookies. ","2","1","I eat more junk food","1","3","2","3","Chicken Parmesan, pasta,  ","4","1","3","1165","500","3","1","900"
"35","1","610","3","420","2","4","egan dining","2","1","poor","1","3","3","5","pasta, lasagna, chicken ","4","5","4","940","345","4","1","1315"
"36","1","610","2","420","2","1","A lot of rice and veggies, eggs for breakfast, chicken is usually the only kind of meat I eat.","3","1","My diet is more limited just because of what I have time to make","1","3","2","5","Some kind of pasta, a chicken dish, some kind of salad","2","1","3","940","690","5","2","760"
"37","1","610","3","420","2","3","I eat out more often then not. I try to make sure when I eat out it isn't fast food, but instead something healthy like Panera. ","2","2","I do not snack as often at school. I find that I'm always busy so sometimes I don't have a lot of time to eat. ","1","8","4","5","spaghetti or pasta, shrimp fried rice, chicken ","3","2","3","1165","500","5","2","900"
"38","1","720","4","420","2","2","I do not get to eat as well as I did.  I wish I ate better, but in college it is hard because of money.","2","2","I do not eat as many home cooked meals.","1","3","2","3","Pasta, Pizza, Chicken ","4","1","4","940","500","4","2","1315"
"39","1","610","3","980","2","3","I eat three meals per day usually. I eat a lot of sandwiches and fruit.","1","1","I have eaten bigger meals.","1","2","2","4","Chicken Parmesan, Orange Chicken, Tacos","4","1","3","1165","690","3","2","1315"
"40","1","720","3","980","2","5","Unhealthy foods from the cafe ","2","2","I eat more ","1","2","5","5","Steak and potatoes, burgers and fries, bacon and eggs ","1","3","3","1165","690","3","2","1315"
"41","1","430","3","315","1","3","I will eat a full bleakest every morning consisting of eggs, potatoes, and a type of meat with juice. I will have a sandwich or something light for lunch. For dinner I will have meat and vegetables of some sort.  ","3","2","I eat pretty much the same as I use too. I do have more sweets now though. ","1","9","2","3","Pizza, Japanize Hibachi, Moes   ","3","1","3","940","500","4","2","760"
